OrderID,Industry,Quantity,DateTime,SLat,SLong,DLat,DLong
5687987,Pharma,2,5/6/2016 1:24,13.05157792,77.58030747,12.96700893,77.57891217
5687988,HomeFurniture,2,5/4/2016 13:10,12.98892575,77.52581312,13.05050922,77.55718854
5687989,Apparel,2,5/6/2016 11:35,12.9453107,77.55475875,12.93299595,77.66756134
5687990,Electricals,2,5/5/2016 17:09,13.02634737,77.58029316,13.00016725,77.64952389
5687991,PackagedFood,1,5/5/2016 21:29,12.95614507,77.5056745,12.93910756,77.53189156
5687992,Apparel,2,5/7/2016 7:11,12.90399117,77.65477101,12.92058401,77.58842748
5687993,Pharma,2,5/4/2016 15:13,13.00869815,77.64405602,12.98880541,77.57709058
5687994,Apparel,1,5/5/2016 18:31,12.9239261,77.57832106,12.99513413,77.54596558
5687995,PackagedFood,2,5/5/2016 7:31,12.95566849,77.60170983,12.89579559,77.59604958
5687996,CPG,1,5/4/2016 11:12,12.96544199,77.50657405,13.04960051,77.57043299
5687997,Pharma,2,5/7/2016 8:06,12.95131107,77.5485403,13.00391263,77.54692475
5687998,Apparel,1,5/4/2016 17:19,12.92700449,77.64104328,12.89399156,77.56175812
5687999,Electricals,1,5/5/2016 10:45,12.9115776,77.59666714,13.03125808,77.64194813
5688000,HomeFurniture,1,5/4/2016 8:45,12.96739267,77.66121994,12.93204333,77.52877089
5688001,HomeFurniture,1,5/4/2016 11:53,12.91075667,77.59387365,12.95776239,77.54810616
5688002,PackagedFood,1,5/4/2016 8:45,12.90055041,77.62182078,12.93785418,77.67164876
5688003,Electricals,2,5/7/2016 23:52,12.8970162,77.60422935,13.01778876,77.64209728
5688004,CPG,1,5/4/2016 12:45,12.92881081,77.56503113,12.94210694,77.63422978
5688005,HomeFurniture,2,5/4/2016 11:50,12.90447734,77.53607769,12.97284805,77.65668786
5688006,Electricals,1,5/6/2016 23:28,12.93017053,77.63091173,13.04325228,77.63421024
5688007,Apparel,2,5/5/2016 7:33,13.0571622,77.59184534,12.99158953,77.52679341
5688008,HomeFurniture,2,5/4/2016 23:27,12.92121065,77.63619901,12.95001289,77.60534803
5688009,HomeFurniture,2,5/4/2016 8:18,12.91715742,77.66517599,12.95411386,77.65254057
5688010,CPG,2,5/5/2016 21:54,13.01967652,77.65752823,12.89352321,77.56479259
5688011,Apparel,1,5/7/2016 16:35,12.91286611,77.58973506,13.04311532,77.60859536
5688012,CPG,1,5/4/2016 19:21,12.94736662,77.57564667,13.0038212,77.56775087
5688013,PackagedFood,2,5/5/2016 14:27,12.94948832,77.60388699,13.04068239,77.64289919
5688014,PackagedFood,1,5/5/2016 19:01,12.98712042,77.61019214,13.01098724,77.558272
5688015,CPG,2,5/4/2016 19:53,12.9975632,77.56222681,13.00769746,77.58562125
5688016,PackagedFood,1,5/4/2016 21:26,12.89458824,77.6201853,12.91389864,77.58896358
5688017,Electricals,2,5/6/2016 16:18,12.9554235,77.60113297,12.93965814,77.56343578
5688018,Electricals,1,5/6/2016 3:41,13.05919505,77.60480803,12.97487823,77.57302413
5688019,Electricals,1,5/6/2016 3:11,13.0489661,77.564595,13.00333099,77.58229046
5688020,HomeFurniture,1,5/6/2016 2:53,12.88812537,77.57231091,12.93651957,77.66126373
5688021,Pharma,1,5/5/2016 8:42,12.94477564,77.57443337,12.96397181,77.52949638
5688022,HomeFurniture,2,5/5/2016 2:21,12.96858991,77.53622638,12.965387,77.61168663
5688023,HomeFurniture,1,5/4/2016 2:12,12.96043956,77.56177288,12.94051415,77.54961279
5688024,Pharma,1,5/7/2016 10:18,13.00366798,77.54515422,12.93044143,77.56527975
5688025,Apparel,1,5/5/2016 8:17,12.98201668,77.66655272,13.04660124,77.61746387
5688026,Apparel,1,5/4/2016 13:43,12.92320485,77.6541679,12.91300787,77.52619705
5688027,Apparel,1,5/5/2016 20:57,12.93211247,77.51856074,12.98732683,77.5154862
5688028,PackagedFood,2,5/7/2016 3:08,12.97714704,77.63731133,13.00231656,77.61682928
5688029,Pharma,2,5/6/2016 10:21,12.96458628,77.5435853,13.02731992,77.60365825
5688030,CPG,1,5/6/2016 10:30,12.96806107,77.51839481,12.90314578,77.57846653
5688031,Pharma,2,5/6/2016 23:28,12.99044432,77.55809997,12.94558149,77.50759447
5688032,Pharma,1,5/4/2016 18:59,12.99627948,77.61022232,13.055546,77.59106592
5688033,Pharma,2,5/7/2016 7:56,12.93068039,77.57023746,13.01727665,77.58363007
5688034,Pharma,1,5/6/2016 20:37,12.94158472,77.57941243,13.00779091,77.6342618
5688035,CPG,2,5/5/2016 2:58,13.03189655,77.57047374,12.93168216,77.55929788
5688036,CPG,1,5/5/2016 4:21,12.93430106,77.62637523,13.00081714,77.52024996
5688037,CPG,2,5/5/2016 10:20,12.96888015,77.68137733,13.02662324,77.52803178
5688038,PackagedFood,2,5/7/2016 18:53,13.02970916,77.63674411,12.90492753,77.61357307
5688039,Apparel,2,5/6/2016 18:28,12.94194803,77.54171901,13.0139664,77.62217563
5688040,PackagedFood,2,5/4/2016 5:57,12.90467847,77.62711431,12.96757878,77.52031337
5688041,HomeFurniture,1,5/6/2016 6:49,13.06044982,77.58524084,12.99847193,77.5446191
5688042,Pharma,2,5/6/2016 20:48,13.01449422,77.64095455,12.98981474,77.58855042
5688043,HomeFurniture,2,5/4/2016 0:09,12.8866415,77.6137197,12.90994383,77.61046853
5688044,Electricals,2,5/4/2016 11:40,12.93571886,77.59151701,13.04549755,77.61832939
5688045,Electricals,1,5/7/2016 20:22,12.97027087,77.52475495,12.94807698,77.56764521
5688046,Pharma,2,5/4/2016 10:20,12.99391799,77.53342125,12.95874075,77.60366937
5688047,CPG,1,5/6/2016 8:52,12.97982999,77.57406053,12.91254352,77.57426973
5688048,Pharma,2,5/6/2016 3:50,12.94497671,77.54146627,12.97614917,77.65792591
5688049,PackagedFood,1,5/5/2016 5:22,13.02708751,77.55255968,13.00112349,77.65666895
5688050,PackagedFood,1,5/5/2016 20:48,12.96973748,77.55289597,12.98147252,77.59309572
5688051,Apparel,1,5/5/2016 8:04,12.92088231,77.62724151,12.97649846,77.67227077
5688052,Electricals,1,5/4/2016 4:22,12.88968985,77.61399095,13.02715776,77.5236571
5688053,Electricals,1,5/4/2016 1:23,12.98303629,77.5035282,12.91181038,77.64483586
5688054,CPG,1,5/6/2016 16:25,13.009096,77.67817558,12.98600524,77.58987454
5688055,Apparel,2,5/4/2016 9:23,12.88985859,77.5842106,12.99784908,77.64358768
5688056,PackagedFood,2,5/5/2016 7:29,12.89759335,77.63264506,12.89802785,77.59550905
5688057,Electricals,2,5/7/2016 16:01,12.95987493,77.50585754,12.8968043,77.58704553
5688058,PackagedFood,1,5/7/2016 6:06,12.96102197,77.59436122,12.93006904,77.62533464
5688059,Pharma,2,5/7/2016 13:43,12.98298293,77.62114044,13.02266257,77.57350444
5688060,Pharma,1,5/5/2016 19:52,13.02250005,77.60027936,12.99694895,77.60505298
5688061,Electricals,2,5/5/2016 16:43,12.92754601,77.52710649,12.92266563,77.52915924
5688062,HomeFurniture,1,5/7/2016 12:35,12.9596134,77.60642261,12.98428992,77.68546112
5688063,CPG,1,5/4/2016 20:44,12.92839251,77.59969797,12.98043568,77.62550564
5688064,CPG,2,5/6/2016 8:09,12.93118562,77.51422823,13.00379764,77.54160059
5688065,Apparel,2,5/6/2016 13:43,13.00162137,77.63721114,12.97850011,77.5612136
5688066,CPG,1,5/6/2016 8:55,12.8962574,77.62149648,13.02938387,77.59393819
5688067,Apparel,1,5/7/2016 4:46,12.97049939,77.66353127,12.91756869,77.58382877
5688068,HomeFurniture,1,5/6/2016 23:03,12.94022917,77.52043035,12.93843289,77.57739654
5688069,HomeFurniture,2,5/5/2016 18:26,12.91488258,77.61600211,12.94839386,77.62375667
5688070,HomeFurniture,2,5/7/2016 2:59,13.05480693,77.62034391,13.05497927,77.61913239
5688071,Pharma,1,5/4/2016 21:28,13.0366774,77.6121673,12.92185081,77.54965272
5688072,CPG,1,5/4/2016 17:32,12.97919808,77.57426924,12.94340587,77.6361254
5688073,Pharma,1,5/6/2016 2:06,12.93035227,77.55782844,13.04259537,77.56515994
5688074,PackagedFood,1,5/7/2016 15:33,12.94187438,77.63683637,13.01419343,77.5423278
5688075,HomeFurniture,2,5/4/2016 10:11,13.05530415,77.57663789,12.91081257,77.54431442
5688076,PackagedFood,2,5/7/2016 6:18,13.03210174,77.61402547,13.00251331,77.51552004
5688077,HomeFurniture,1,5/7/2016 18:15,12.90872097,77.54510221,12.93309264,77.62441661
5688078,PackagedFood,1,5/5/2016 4:19,12.93973466,77.62503763,13.04857846,77.59577001
5688079,Pharma,1,5/6/2016 12:20,12.9084154,77.58306447,12.90235888,77.63574777
5688080,Pharma,1,5/4/2016 2:28,12.97160835,77.6701422,12.9577222,77.57404723
5688081,HomeFurniture,2,5/6/2016 3:39,12.92641903,77.60999569,13.03826212,77.62309667
5688082,Pharma,1,5/4/2016 3:17,12.90154068,77.55772965,12.89184334,77.57767166
5688083,HomeFurniture,2,5/4/2016 20:36,12.91583372,77.5646754,12.96562308,77.51299921
5688084,Electricals,1,5/4/2016 0:44,13.01130264,77.65774789,13.00977143,77.66471055
5688085,Pharma,2,5/6/2016 13:12,12.94880056,77.58123028,12.96504421,77.65090035
5688086,Electricals,2,5/4/2016 10:13,12.95532041,77.6273647,12.93880403,77.61211253
5688087,CPG,2,5/5/2016 8:10,13.01524137,77.60028749,12.88302229,77.59044675
5688088,PackagedFood,1,5/4/2016 10:43,13.04921792,77.63415355,13.01627352,77.54001089
5688089,CPG,2,5/5/2016 22:21,12.98897814,77.54846544,13.0283888,77.62449397
5688090,Apparel,1,5/7/2016 3:20,13.03744548,77.59295355,12.9704059,77.63020824
5688091,Apparel,2,5/5/2016 11:52,13.00900455,77.65438659,12.93288187,77.55217447
5688092,Apparel,2,5/7/2016 16:35,12.97246859,77.63138401,13.0133666,77.6504359
5688093,HomeFurniture,2,5/4/2016 14:43,12.89737608,77.5747503,12.99909906,77.61384512
5688094,Pharma,1,5/5/2016 6:28,12.90913492,77.62101534,13.00281782,77.5851725
5688095,PackagedFood,2,5/4/2016 20:25,12.90028045,77.553691,12.949557,77.65087568
5688096,Apparel,2,5/6/2016 20:45,12.98426157,77.63922299,13.0170379,77.61929657
5688097,Pharma,2,5/4/2016 21:40,13.009754,77.67184438,13.04232641,77.63619169
5688098,Electricals,2,5/5/2016 5:45,13.0089078,77.56799935,13.03182877,77.58119622
5688099,PackagedFood,1,5/5/2016 1:34,13.00574088,77.57027672,12.88657325,77.56937408
5688100,PackagedFood,1,5/5/2016 14:48,12.91176239,77.52592323,12.9397311,77.58011817
5688101,CPG,2,5/7/2016 18:12,12.89771214,77.59669902,12.94767647,77.5333153
5688102,Electricals,2,5/5/2016 7:45,12.9317457,77.59028616,12.88785369,77.58905514
5688103,Apparel,2,5/5/2016 0:35,13.0220712,77.55579183,12.95042083,77.52556182
5688104,Apparel,1,5/5/2016 8:07,12.9530744,77.58648515,12.90172385,77.64696661
5688105,HomeFurniture,1,5/5/2016 15:08,13.02553535,77.60896327,12.99527657,77.58941337
5688106,Electricals,2,5/6/2016 0:19,12.94494961,77.58012117,13.04226425,77.60805357
5688107,Apparel,1,5/7/2016 18:28,13.01567062,77.6524508,12.95996126,77.54856398
5688108,CPG,1,5/6/2016 10:45,12.93186597,77.52018479,12.93930198,77.64923759
5688109,Electricals,1,5/5/2016 1:07,12.91817754,77.59635185,13.04060398,77.55264339
5688110,HomeFurniture,2,5/7/2016 13:44,12.99009886,77.54051385,12.92134714,77.65709644
5688111,PackagedFood,2,5/6/2016 21:26,12.95935461,77.53142276,12.99734295,77.62408166
5688112,PackagedFood,2,5/4/2016 8:36,12.98095523,77.669421,12.92204547,77.57618406
5688113,HomeFurniture,1,5/7/2016 23:19,12.96145736,77.53089974,12.95415054,77.55193061
5688114,Electricals,2,5/6/2016 15:00,13.01423246,77.52197654,13.00909407,77.63870298
5688115,Electricals,1,5/4/2016 7:11,12.9286274,77.60927413,12.91597764,77.63838538
5688116,Electricals,2,5/7/2016 6:29,12.90442791,77.54207115,12.96926805,77.56924531
5688117,Electricals,2,5/6/2016 14:49,12.98806278,77.65083134,13.04033134,77.59167155
5688118,Apparel,1,5/5/2016 23:08,13.03033815,77.55631948,12.94398219,77.53320187
5688119,CPG,2,5/6/2016 14:06,12.92325691,77.58299802,12.99808293,77.65026768
5688120,HomeFurniture,2,5/7/2016 1:15,12.8843238,77.58567322,13.02902275,77.58599908
5688121,Electricals,1,5/4/2016 12:29,13.05023175,77.60815959,12.98792306,77.61014543
5688122,PackagedFood,1,5/5/2016 19:36,12.94721884,77.61847835,12.91957024,77.55331683
5688123,HomeFurniture,1,5/6/2016 8:26,13.03610639,77.64598798,12.92201358,77.52275115
5688124,HomeFurniture,2,5/6/2016 8:29,13.04043831,77.56595862,13.02773796,77.56376151
5688125,CPG,1,5/4/2016 12:23,12.94868803,77.56539179,12.91871356,77.54790266
5688126,Apparel,1,5/6/2016 13:19,12.90245217,77.53840667,12.98798619,77.56446886
5688127,Electricals,1,5/7/2016 18:28,13.00034078,77.53348969,12.93516095,77.6433916
5688128,Pharma,1,5/4/2016 10:43,12.97310429,77.68501591,13.03424612,77.60573848
5688129,Pharma,1,5/6/2016 9:01,12.94353474,77.56620057,12.96582668,77.61973504
5688130,Pharma,1,5/7/2016 18:13,12.9033772,77.65017255,12.94157135,77.66758788
5688131,PackagedFood,1,5/7/2016 7:27,13.03050392,77.60103778,13.03339219,77.56255277
5688132,PackagedFood,1,5/6/2016 19:56,12.93072165,77.54490749,13.05236953,77.62679786
5688133,Electricals,1,5/7/2016 7:42,13.03994021,77.59378475,12.97681685,77.51138578
5688134,Electricals,2,5/6/2016 16:23,13.01577443,77.58222642,12.97020214,77.63830017
5688135,Pharma,2,5/6/2016 22:36,12.89124649,77.62554242,12.96125288,77.65203102
5688136,CPG,2,5/5/2016 21:46,12.9445621,77.5167172,12.94935188,77.57467278
5688137,HomeFurniture,1,5/7/2016 4:45,13.03448956,77.60063806,13.02331896,77.53067716
5688138,Apparel,2,5/5/2016 17:20,12.96089966,77.57673939,12.98795226,77.63295709
5688139,HomeFurniture,1,5/5/2016 13:12,12.92442105,77.60277088,12.88810272,77.59345997
5688140,CPG,2,5/4/2016 3:28,13.01247604,77.64025596,12.96808363,77.65351403
5688141,CPG,1,5/7/2016 1:45,12.98170536,77.58798997,12.99013641,77.50481902
5688142,PackagedFood,2,5/6/2016 13:43,12.9618919,77.65542638,12.89968498,77.55291261
5688143,PackagedFood,1,5/7/2016 12:35,12.98934866,77.65251242,13.00820527,77.51059019
5688144,Apparel,2,5/4/2016 20:49,12.94188984,77.57950401,12.97669825,77.63044652
5688145,PackagedFood,2,5/5/2016 16:08,12.9555786,77.55066547,12.96682803,77.60271338
5688146,PackagedFood,2,5/4/2016 11:43,12.88677718,77.56461101,12.99152643,77.53335298
5688147,CPG,2,5/4/2016 17:14,12.97590518,77.55919742,12.98012239,77.60155589
5688148,Electricals,2,5/5/2016 1:19,13.01264544,77.61896639,13.00099667,77.56725494
5688149,PackagedFood,1,5/6/2016 22:28,12.98577578,77.64865495,12.98028866,77.67737753
5688150,Pharma,2,5/5/2016 9:39,12.93446159,77.6678208,12.9284449,77.64544161
5688151,HomeFurniture,1,5/4/2016 13:34,12.96356481,77.53257807,12.99813707,77.57194846
5688152,HomeFurniture,1,5/6/2016 12:59,13.02837786,77.63032331,12.99025522,77.62600927
5688153,Electricals,2,5/5/2016 1:55,12.92633453,77.55875918,12.97088821,77.66704071
5688154,Pharma,2,5/5/2016 17:27,13.01740097,77.56308176,12.95831974,77.5180703
5688155,Apparel,2,5/7/2016 10:08,13.03810259,77.55116291,13.02113376,77.53638918
5688156,HomeFurniture,2,5/4/2016 1:31,12.89063433,77.5577083,12.98300771,77.65201292
5688157,CPG,1,5/5/2016 4:54,13.0442124,77.55273177,12.96226284,77.53458249
5688158,Electricals,1,5/6/2016 20:13,12.95601144,77.64232945,12.93099324,77.58597486
5688159,Electricals,2,5/5/2016 10:18,12.91563386,77.53772947,12.8853982,77.58679369
5688160,PackagedFood,2,5/5/2016 20:09,12.98465528,77.55862218,12.99571348,77.63651212
5688161,HomeFurniture,1,5/7/2016 22:22,12.90731527,77.62714717,12.89871742,77.56615696
5688162,Electricals,2,5/4/2016 20:51,13.00290469,77.67656909,13.04466416,77.5898119
5688163,Electricals,2,5/6/2016 4:41,12.93989321,77.63495271,12.91123932,77.54252408
5688164,Apparel,1,5/5/2016 11:46,12.95337373,77.54767708,12.97677201,77.5570237
5688165,PackagedFood,2,5/7/2016 7:42,12.97821472,77.66464934,12.93352912,77.55668659
5688166,CPG,2,5/6/2016 5:25,12.99589886,77.55412812,13.00996346,77.53464467
5688167,Electricals,1,5/6/2016 8:09,12.94896206,77.62584376,12.99276175,77.64376885
5688168,Pharma,1,5/6/2016 11:27,13.05394182,77.60519735,12.94946634,77.52225233
5688169,Electricals,1,5/5/2016 20:48,12.9942766,77.62781718,12.93359983,77.62625595
5688170,Apparel,1,5/4/2016 6:20,13.0088278,77.57212977,12.95188929,77.60940821
5688171,Electricals,2,5/5/2016 7:12,12.96412342,77.62870427,12.94468855,77.59547992
5688172,HomeFurniture,1,5/4/2016 4:06,12.91516218,77.65612061,12.9532611,77.54935984
5688173,Apparel,1,5/5/2016 9:04,12.98471494,77.64533102,12.97195613,77.56619056
5688174,HomeFurniture,2,5/4/2016 13:24,12.95897292,77.61266149,12.94329742,77.54150217
5688175,Electricals,1,5/7/2016 3:08,12.92089783,77.62698692,12.92426895,77.59949919
5688176,Pharma,1,5/7/2016 17:30,12.9934083,77.6086903,12.92301467,77.61118332
5688177,Electricals,2,5/5/2016 22:08,12.95142837,77.66853205,12.93791617,77.56867021
5688178,Pharma,1,5/7/2016 23:20,12.99763446,77.64277048,12.98156109,77.65156638
5688179,PackagedFood,2,5/7/2016 17:35,13.00856042,77.54425225,12.98104203,77.67909551
5688180,HomeFurniture,2,5/5/2016 0:25,12.98991433,77.5908282,13.02162347,77.63488874
5688181,Pharma,1,5/7/2016 12:30,12.97575257,77.56999394,13.03259496,77.62927463
5688182,Electricals,1,5/4/2016 4:26,12.9390592,77.53033144,12.90291781,77.6217699
5688183,Pharma,2,5/4/2016 5:45,12.99800427,77.58483931,12.91582416,77.5359481
5688184,HomeFurniture,2,5/4/2016 3:19,12.90809083,77.60498295,12.94929417,77.63298853
5688185,PackagedFood,1,5/5/2016 16:12,12.94318568,77.6817022,12.94294642,77.60228421
5688186,Pharma,1,5/6/2016 4:59,13.03559355,77.62358328,12.96062032,77.65518996
5688187,Pharma,2,5/7/2016 11:22,13.03713194,77.54663258,13.01967921,77.63506661
5688188,Pharma,1,5/7/2016 3:09,12.97081979,77.61528587,12.99727166,77.51144621
5688189,PackagedFood,1,5/7/2016 11:00,12.92572028,77.5936451,12.93367006,77.67090562
5688190,CPG,1,5/4/2016 12:14,12.93839202,77.5175768,12.93197315,77.52582843
5688191,Apparel,1,5/4/2016 6:34,12.96516319,77.60512893,13.05421841,77.61763775
5688192,CPG,2,5/4/2016 5:17,12.94198289,77.60427563,12.92039743,77.67014691
5688193,PackagedFood,2,5/6/2016 18:22,12.9951488,77.565545,13.01774998,77.54358039
5688194,PackagedFood,1,5/6/2016 4:01,12.98083388,77.51123108,12.96693862,77.5357923
5688195,Pharma,1,5/4/2016 14:41,12.9224507,77.54300128,12.99414538,77.66897341
5688196,CPG,2,5/6/2016 9:21,12.93884225,77.5459743,13.01266757,77.59550701
5688197,Pharma,2,5/7/2016 22:55,12.96653537,77.52662382,12.93161305,77.54263858
5688198,PackagedFood,2,5/7/2016 4:35,12.91498442,77.61638952,12.90827376,77.59467558
5688199,Pharma,2,5/7/2016 19:29,12.97668619,77.51768872,12.93403218,77.55561949
5688200,HomeFurniture,1,5/5/2016 17:20,12.93950209,77.56206019,13.02043403,77.59897509
5688201,Electricals,1,5/4/2016 14:44,12.93203878,77.65575978,12.98825355,77.65191686
5688202,CPG,2,5/6/2016 16:25,13.03326689,77.5356107,13.05104746,77.59294474
5688203,Apparel,1,5/6/2016 18:28,13.02923871,77.56533808,13.03014705,77.5329554
5688204,HomeFurniture,2,5/6/2016 23:03,12.96425316,77.62843707,13.02032317,77.56217323
5688205,HomeFurniture,2,5/5/2016 3:37,13.03496284,77.6309328,13.01463729,77.56610058
5688206,HomeFurniture,2,5/5/2016 10:59,12.95445665,77.6050577,12.89132586,77.6213682
5688207,Electricals,2,5/6/2016 14:02,12.94089705,77.52571489,13.027718,77.55460625
5688208,HomeFurniture,2,5/5/2016 18:43,13.01306145,77.54001824,13.00007385,77.53420861
5688209,Electricals,2,5/5/2016 6:24,12.96574705,77.62011503,12.98143779,77.55875679
5688210,CPG,1,5/7/2016 0:11,12.93503512,77.60506845,12.96540893,77.62125084
5688211,CPG,1,5/7/2016 20:08,12.94962853,77.53001723,12.93365497,77.64506581
5688212,Electricals,2,5/7/2016 9:04,13.01708014,77.5960157,13.05206982,77.59967885
5688213,Apparel,1,5/7/2016 2:46,12.95294583,77.68087906,13.05341321,77.60795451
5688214,PackagedFood,2,5/7/2016 13:28,12.97239544,77.63778536,13.00635756,77.58841319
5688215,PackagedFood,2,5/5/2016 2:03,12.94601032,77.60249421,12.97548331,77.64069563
5688216,PackagedFood,1,5/6/2016 20:05,12.95289682,77.6386133,12.93566095,77.59605488
5688217,HomeFurniture,1,5/6/2016 11:43,12.99692192,77.63474163,12.92273324,77.58799533
5688218,Pharma,1,5/6/2016 6:03,12.97402804,77.56588047,12.97420448,77.64313358
5688219,CPG,1,5/5/2016 17:43,12.92857062,77.60166465,12.9992482,77.5469448
5688220,Electricals,1,5/5/2016 3:12,13.04452066,77.56894955,13.02126143,77.58586124
5688221,Apparel,2,5/4/2016 3:56,13.00339467,77.67528654,13.02580498,77.62164699
5688222,Pharma,2,5/6/2016 17:51,13.00303701,77.63803959,12.93364551,77.58062669
5688223,CPG,1,5/4/2016 21:19,12.99152418,77.61456395,12.9088807,77.65162107
5688224,Pharma,1,5/5/2016 18:13,12.91231926,77.56017678,13.0126825,77.6389494
5688225,Apparel,2,5/4/2016 4:02,12.98859065,77.64930944,12.97366972,77.67893926
5688226,Electricals,1,5/4/2016 0:40,12.88977023,77.63173961,13.00015372,77.54667324
5688227,Electricals,2,5/4/2016 6:50,13.01977086,77.64451417,12.99280205,77.60922841
5688228,CPG,2,5/5/2016 1:33,12.93492802,77.54053433,12.95008271,77.57834671
5688229,CPG,1,5/4/2016 15:58,12.9814249,77.54438462,12.89397762,77.55428297
5688230,CPG,1,5/6/2016 5:11,12.90468285,77.56352817,12.96342827,77.53363461
5688231,HomeFurniture,1,5/5/2016 3:32,12.908379,77.60288679,12.93534029,77.56179996
5688232,HomeFurniture,2,5/4/2016 18:53,13.02519198,77.54898579,12.97331062,77.58251057
5688233,Electricals,1,5/4/2016 5:42,13.01499737,77.62071713,12.98183133,77.63155014
5688234,Electricals,1,5/7/2016 17:46,13.01015001,77.65778695,12.98333165,77.67232066
5688235,PackagedFood,1,5/4/2016 14:22,12.96339457,77.67203952,12.95104747,77.67004789
5688236,CPG,2,5/4/2016 9:22,13.04820649,77.60654801,13.0426141,77.58628109
5688237,Pharma,1,5/7/2016 10:35,12.98342746,77.66405792,12.99405571,77.58736287
5688238,HomeFurniture,1,5/7/2016 1:48,12.90701669,77.63292642,12.97833323,77.65130374
5688239,CPG,1,5/5/2016 3:55,12.96232528,77.68050644,12.9261769,77.6312223
5688240,Pharma,1,5/7/2016 23:57,12.98456609,77.61841864,12.9969081,77.51208045
5688241,Pharma,1,5/7/2016 4:05,12.98788457,77.66602904,13.02620576,77.63590304
5688242,CPG,2,5/5/2016 15:33,13.02465408,77.65869194,12.99159813,77.53004305
5688243,Apparel,1,5/5/2016 14:10,12.92043103,77.58585043,12.98927798,77.56477809
5688244,CPG,1,5/6/2016 15:09,12.993126,77.56551261,12.92151268,77.64694744
5688245,Apparel,1,5/5/2016 0:42,13.017318,77.61309778,13.03430955,77.64561347
5688246,PackagedFood,1,5/7/2016 14:13,12.96184752,77.57342103,12.9637774,77.54761316
5688247,CPG,2,5/6/2016 23:29,12.98365724,77.60747512,12.97605041,77.56959653
5688248,Apparel,2,5/6/2016 15:08,12.96630838,77.56819819,13.04122739,77.60053632
5688249,Electricals,2,5/7/2016 14:00,13.00742441,77.512702,12.92835325,77.66939846
5688250,Pharma,2,5/4/2016 15:04,13.00890955,77.66678406,12.92428124,77.60366799
5688251,Electricals,1,5/5/2016 1:41,12.93852513,77.65014227,13.04369161,77.54723059
5688252,PackagedFood,1,5/6/2016 7:15,12.97193295,77.58918029,13.0071142,77.60238804
5688253,CPG,2,5/7/2016 18:03,13.01981343,77.60229092,12.96960428,77.61405945
5688254,HomeFurniture,1,5/6/2016 4:23,12.93971077,77.60772572,12.91125125,77.55617766
5688255,CPG,1,5/7/2016 13:09,12.98650066,77.62843004,12.91582815,77.54462549
5688256,Pharma,2,5/6/2016 13:30,12.90083316,77.63335299,12.96677148,77.67858865
5688257,Apparel,1,5/4/2016 13:14,13.03318824,77.63303661,12.97434718,77.5523637
5688258,Apparel,1,5/7/2016 2:01,12.89122133,77.60382057,12.98898474,77.63056388
5688259,Pharma,2,5/7/2016 20:39,12.97021736,77.55901685,13.00327466,77.63539195
5688260,CPG,2,5/6/2016 20:19,13.02816273,77.54079451,13.04955325,77.60746469
5688261,CPG,1,5/6/2016 13:22,12.93276898,77.61342056,12.90844498,77.61079287
5688262,Apparel,1,5/6/2016 2:37,12.94507843,77.67905286,12.9376289,77.56878115
5688263,Pharma,1,5/7/2016 12:05,12.9684647,77.55672329,12.98746419,77.66212584
5688264,Pharma,1,5/6/2016 7:27,12.96847775,77.6003006,12.99114953,77.56301347
5688265,Electricals,1,5/6/2016 8:41,13.05241587,77.58899474,12.95772797,77.59987337
5688266,Pharma,1,5/7/2016 7:14,12.89413104,77.57253935,12.89562544,77.55193754
5688267,CPG,1,5/6/2016 17:42,12.92130476,77.53136735,13.00518715,77.51949778
5688268,Apparel,2,5/5/2016 6:46,13.05238551,77.61124871,12.98971074,77.52625468
5688269,PackagedFood,2,5/6/2016 17:18,12.98721474,77.53296682,12.934701,77.58406005
5688270,Pharma,1,5/4/2016 13:36,13.04803083,77.64118907,13.03408131,77.65937485
5688271,Pharma,1,5/6/2016 19:42,12.95279113,77.60368247,13.00944258,77.57796641
5688272,HomeFurniture,1,5/5/2016 21:47,12.92256191,77.52339881,12.88905575,77.62285936
5688273,Pharma,1,5/7/2016 23:46,12.98796795,77.54599829,12.89848001,77.61161312
5688274,CPG,2,5/7/2016 22:58,12.90705535,77.61615531,12.97663831,77.50450783
5688275,CPG,2,5/7/2016 10:13,13.00162103,77.63721659,12.9258344,77.57583408
5688276,Pharma,2,5/7/2016 7:56,13.00517735,77.6221167,12.91869556,77.62177637
5688277,Apparel,1,5/7/2016 2:09,13.0094293,77.55260495,12.9276975,77.55083618
5688278,Pharma,2,5/6/2016 7:47,12.94792832,77.57908206,13.04280693,77.54698951
5688279,Pharma,1,5/4/2016 0:41,13.02445093,77.55703715,12.95798954,77.57668299
5688280,HomeFurniture,1,5/6/2016 6:34,13.04820927,77.61310421,12.91308149,77.61589202
5688281,Apparel,2,5/6/2016 11:34,12.99957376,77.58973276,12.96846486,77.65773125
5688282,Electricals,2,5/5/2016 21:13,13.05040042,77.60442131,12.90161377,77.59097042
5688283,Apparel,1,5/4/2016 0:21,12.9792197,77.58371474,13.00464607,77.62754429
5688284,HomeFurniture,1,5/6/2016 0:47,12.97676992,77.51827931,12.97223886,77.53273778
5688285,PackagedFood,2,5/4/2016 19:23,13.03393758,77.61742669,13.04211685,77.60733953
